android.support.v4.app.ActivityCompatHoneycomb -> a:
    void poisCategory(int,boolean,com.sina.weibo.sdk.net.RequestListener) -> poisCategory
    void nearbyPois(java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,int,int,int,boolean,com.sina.weibo.sdk.net.RequestListener) -> nearbyPois
    void nearbyUsers(java.lang.String,java.lang.String,int,long,long,int,int,int,boolean,com.sina.weibo.sdk.net.RequestListener) -> nearbyUsers
    void nearbyPhotos(java.lang.String,java.lang.String,int,long,long,int,int,int,boolean,com.sina.weibo.sdk.net.RequestListener) -> nearbyPhotos
    void nearbyUserList(java.lang.String,java.lang.String,int,int,int,int,int,int,int,int,int,boolean,com.sina.weibo.sdk.net.RequestListener) -> nearbyUserList
    void poisCreate(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.sina.weibo.sdk.net.RequestListener) -> poisCreate
    void poisAddCheckin(java.lang.String,java.lang.String,java.lang.String,boolean,com.sina.weibo.sdk.net.RequestListener) -> poisAddCheckin
    void poisAddPhoto(java.lang.String,java.lang.String,java.lang.String,boolean,com.sina.weibo.sdk.net.RequestListener) -> poisAddPhoto
    void poisAddTip(java.lang.String,java.lang.String,boolean,com.sina.weibo.sdk.net.RequestListener) -> poisAddTip
    void poisAddTodo(java.lang.String,java.lang.String,boolean,com.sina.weibo.sdk.net.RequestListener) -> poisAddTodo
    void nearbyUsersCreate(java.lang.String,java.lang.String,com.sina.weibo.sdk.net.RequestListener) -> nearbyUsersCreate
    void nearbyUsersDestroy(com.sina.weibo.sdk.net.RequestListener) -> nearbyUsersDestroy
    com.sina.weibo.sdk.net.WeiboParameters buildTimeLineParamsBase(long,long,int,int) -> a
    com.sina.weibo.sdk.net.WeiboParameters buildUserParams(long,int,int,boolean) -> a
    com.sina.weibo.sdk.net.WeiboParameters buildNearbyParams(java.lang.String,java.lang.String,int,int,int,int,boolean) -> a
    com.sina.weibo.sdk.net.WeiboParameters buildPoiis(java.lang.String,java.lang.String,boolean) -> a
    com.sina.weibo.sdk.net.WeiboParameters buildPoisParams(java.lang.String,int,int,boolean) -> a
com.sina.weibo.sdk.openapi.legacy.RegisterAPI -> com.sina.weibo.sdk.openapi.legacy.RegisterAPI:
    void suggestions(java.lang.String,com.sina.weibo.sdk.net.RequestListener) -> suggestions
com.sina.weibo.sdk.openapi.legacy.SearchAPI -> com.sina.weibo.sdk.openapi.legacy.SearchAPI:
    int SCHOOL_TYPE_COLLEGE -> SCHOOL_TYPE_COLLEGE
    int SCHOOL_TYPE_SENIOR -> SCHOOL_TYPE_SENIOR
    int SCHOOL_TYPE_TECHNICAL -> SCHOOL_TYPE_TECHNICAL
    int SCHOOL_TYPE_JUNIOR -> SCHOOL_TYPE_JUNIOR
    int SCHOOL_TYPE_PRIMARY -> SCHOOL_TYPE_PRIMARY
    int FRIEND_TYPE_ATTENTIONS -> FRIEND_TYPE_ATTENTIONS
    int FRIEND_TYPE_FELLOWS -> FRIEND_TYPE_FELLOWS
    int RANGE_ATTENTIONS -> RANGE_ATTENTIONS
    int RANGE_ATTENTION_TAGS -> RANGE_ATTENTION_TAGS
    int RANGE_ALL -> RANGE_ALL
    void users(java.lang.String,int,com.sina.weibo.sdk.net.RequestListener) -> users
    void statuses(java.lang.String,int,com.sina.weibo.sdk.net.RequestListener) -> statuses
    void schools(java.lang.String,int,int,com.sina.weibo.sdk.net.RequestListener) -> schools
    void companies(java.lang.String,int,com.sina.weibo.sdk.net.RequestListener) -> companies
    void apps(java.lang.String,int,com.sina.weibo.sdk.net.RequestListener) -> apps
    void atUsers(java.lang.String,int,int,int,com.sina.weibo.sdk.net.RequestListener) -> atUsers
    com.sina.weibo.sdk.net.WeiboParameters buildBaseParams(java.lang.String,int) -> a
com.sina.weibo.sdk.openapi.legacy.ShortUrlAPI -> com.sina.weibo.sdk.openapi.legacy.ShortUrlAPI:
    void shorten(java.lang.String[],com.sina.weibo.sdk.net.RequestListener) -> shorten
    void expand(java.lang.String[],com.sina.weibo.sdk.net.RequestListener) -> expand
    java.lang.String expandSync(java.lang.String[]) -> expandSync
    void clicks(java.lang.String[],com.sina.weibo.sdk.net.RequestListener) -> clicks
    void referers(java.lang.String,com.sina.weibo.sdk.net.RequestListener) -> referers
    void locations(java.lang.String,com.sina.weibo.sdk.net.RequestListener) -> locations
    void shareCounts(java.lang.String[],com.sina.weibo.sdk.net.RequestListener) -> shareCounts
    void shareStatuses(java.lang.String,long,long,int,int,com.sina.weibo.sdk.net.RequestListener) -> shareStatuses
    void commentCounts(java.lang.String[],com.sina.weibo.sdk.net.RequestListener) -> commentCounts
    void comments(java.lang.String,long,long,int,int,com.sina.weibo.sdk.net.RequestListener) -> comments
    com.sina.weibo.sdk.net.WeiboParameters buildRequestParams(java.lang.String,long,long,int,int) -> a
    com.sina.weibo.sdk.net.WeiboParameters buildURLRequest(java.lang.String[],java.lang.String) -> a
com.sina.weibo.sdk.openapi.legacy.StatusesAPI -> com.sina.weibo.sdk.openapi.legacy.StatusesAPI:
    int FEATURE_ALL -> FEATURE_ALL
    int FEATURE_ORIGINAL -> FEATURE_ORIGINAL
    int FEATURE_PICTURE -> FEATURE_PICTURE
    int FEATURE_VIDEO -> FEATURE_VIDEO
    int FEATURE_MUSICE -> FEATURE_MUSICE
    int AUTHOR_FILTER_ALL -> AUTHOR_FILTER_ALL
    int AUTHOR_FILTER_ATTENTIONS -> AUTHOR_FILTER_ATTENTIONS
    int AUTHOR_FILTER_STRANGER -> AUTHOR_FILTER_STRANGER
    int SRC_FILTER_ALL -> SRC_FILTER_ALL
    int SRC_FILTER_WEIBO -> SRC_FILTER_WEIBO
    int SRC_FILTER_WEIQUN -> SRC_FILTER_WEIQUN
    int TYPE_FILTER_ALL -> TYPE_FILTER_ALL
    int TYPE_FILTER_ORIGAL -> TYPE_FILTER_ORIGAL
    int TYPE_STATUSES -> TYPE_STATUSES
    int TYPE_COMMENTS -> TYPE_COMMENTS
    int TYPE_MESSAGE -> TYPE_MESSAGE
    int COMMENTS_NONE -> COMMENTS_NONE
    int COMMENTS_CUR_STATUSES -> COMMENTS_CUR_STATUSES
    int COMMENTS_RIGAL_STATUSES -> COMMENTS_RIGAL_STATUSES
    int COMMENTS_BOTH -> COMMENTS_BOTH
    java.lang.String EMOTION_TYPE_FACE -> EMOTION_TYPE_FACE
    java.lang.String EMOTION_TYPE_ANI -> EMOTION_TYPE_ANI
    java.lang.String EMOTION_TYPE_CARTOON -> EMOTION_TYPE_CARTOON
    java.lang.String LANGUAGE_CNNAME -> LANGUAGE_CNNAME
    java.lang.String LANGUAGE_TWNAME -> LANGUAGE_TWNAME
    void publicTimeline(int,int,boolean,com.sina.weibo.sdk.net.RequestListener) -> publicTimeline
    void friendsTimeline(long,long,int,int,boolean,int,boolean,com.sina.weibo.sdk.net.RequestListener) -> friendsTimeline
    void friendsTimelineIds(long,long,int,int,boolean,int,com.sina.weibo.sdk.net.RequestListener) -> friendsTimelineIds
    void homeTimeline(long,long,int,int,boolean,int,boolean,com.sina.weibo.sdk.net.RequestListener) -> homeTimeline
    void userTimeline(long,long,long,int,int,boolean,int,boolean,com.sina.weibo.sdk.net.RequestListener) -> userTimeline
    void userTimeline(java.lang.String,long,long,int,int,boolean,int,boolean,com.sina.weibo.sdk.net.RequestListener) -> userTimeline
    void userTimeline(long,long,int,int,boolean,int,boolean,com.sina.weibo.sdk.net.RequestListener) -> userTimeline
    void userTimelineIds(long,long,long,int,int,boolean,int,com.sina.weibo.sdk.net.RequestListener) -> userTimelineIds
    void userTimelineIds(java.lang.String,long,long,int,int,boolean,int,com.sina.weibo.sdk.net.RequestListener) -> userTimelineIds
    void repostTimeline(long,long,long,int,int,int,com.sina.weibo.sdk.net.RequestListener) -> repostTimeline
    void repostTimelineIds(long,long,long,int,int,int,com.sina.weibo.sdk.net.RequestListener) -> repostTimelineIds
    void repostByMe(long,long,int,int,com.sina.weibo.sdk.net.RequestListener) -> repostByMe
    void mentions(long,long,int,int,int,int,int,boolean,com.sina.weibo.sdk.net.RequestListener) -> mentions
    void mentionsIds(long,long,int,int,int,int,int,com.sina.weibo.sdk.net.RequestListener) -> mentionsIds
    void bilateralTimeline(long,long,int,int,boolean,int,boolean,com.sina.weibo.sdk.net.RequestListener) -> bilateralTimeline
    void show(long,com.sina.weibo.sdk.net.RequestListener) -> show
    void queryMID(long[],int,com.sina.weibo.sdk.net.RequestListener) -> queryMID
    void queryID(java.lang.String[],int,boolean,boolean,com.sina.weibo.sdk.net.RequestListener) -> queryID
    void hotRepostDaily(int,boolean,com.sina.weibo.sdk.net.RequestListener) -> hotRepostDaily
    void hotRepostWeekly(int,boolean,com.sina.weibo.sdk.net.RequestListener) -> hotRepostWeekly
    void hotCommentsDaily(int,boolean,com.sina.weibo.sdk.net.RequestListener) -> hotCommentsDaily
    void hotCommentsWeekly(int,boolean,com.sina.weibo.sdk.net.RequestListener) -> hotCommentsWeekly
    void count(java.lang.String[],com.sina.weibo.sdk.net.RequestListener) -> count
    void repost(long,java.lang.String,int,com.sina.weibo.sdk.net.RequestListener) -> repost
    void destroy(long,com.sina.weibo.sdk.net.RequestListener) -> destroy
    void update(java.lang.String,java.lang.String,java.lang.String,com.sina.weibo.sdk.net.RequestListener) -> update
    void upload(java.lang.String,android.graphics.Bitmap,java.lang.String,java.lang.String,com.sina.weibo.sdk.net.RequestListener) -> upload
    void uploadUrlText(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.sina.weibo.sdk.net.RequestListener) -> uploadUrlText
    void emotions(java.lang.String,java.lang.String,com.sina.weibo.sdk.net.RequestListener) -> emotions
    com.sina.weibo.sdk.net.WeiboParameters buildTimeLineBase(long,long,int,int) -> a
    com.sina.weibo.sdk.net.WeiboParameters buildTimeLineWithApp(long,long,int,int,boolean,int) -> a
    com.sina.weibo.sdk.net.WeiboParameters buildTimeLineWithAppTrim(long,long,int,int,boolean,boolean,int) -> a
    com.sina.weibo.sdk.net.WeiboParameters buildHotParams(int,boolean) -> a
    com.sina.weibo.sdk.net.WeiboParameters buildUpdateParams(java.lang.String,java.lang.String,java.lang.String) -> a
com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI -> com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI:
    void usersHot(com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$USER_CATEGORY,com.sina.weibo.sdk.net.RequestListener) -> usersHot
    void mayInterested(int,int,com.sina.weibo.sdk.net.RequestListener) -> mayInterested
    void byStatus(java.lang.String,int,com.sina.weibo.sdk.net.RequestListener) -> byStatus
    void statusesHot(com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$STATUSES_TYPE,boolean,int,int,com.sina.weibo.sdk.net.RequestListener) -> statusesHot
    void favoritesHot(int,int,com.sina.weibo.sdk.net.RequestListener) -> favoritesHot
    void notInterested(long,com.sina.weibo.sdk.net.RequestListener) -> notInterested
    com.sina.weibo.sdk.net.WeiboParameters builderCountPage(int,int) -> a
com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$STATUSES_TYPE -> com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$STATUSES_TYPE:
    com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$STATUSES_TYPE ENTERTAINMENT -> ENTERTAINMENT
    com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$STATUSES_TYPE FUNNY -> FUNNY
    com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$STATUSES_TYPE BEAUTY -> BEAUTY
    com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$STATUSES_TYPE VIDEO -> VIDEO
    com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$STATUSES_TYPE CONSTELLATION -> CONSTELLATION
    com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$STATUSES_TYPE LOVELY -> LOVELY
    com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$STATUSES_TYPE FASHION -> FASHION
    com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$STATUSES_TYPE CARS -> CARS
    com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$STATUSES_TYPE CATE -> CATE
    com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$STATUSES_TYPE MUSIC -> MUSIC
    com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$STATUSES_TYPE[] ENUM$VALUES -> a
    com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$STATUSES_TYPE[] values() -> values
    com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$STATUSES_TYPE valueOf(java.lang.String) -> valueOf
com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$USER_CATEGORY -> com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$USER_CATEGORY:
    com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$USER_CATEGORY DEFAULT -> DEFAULT
    com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$USER_CATEGORY ent -> ent
    com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$USER_CATEGORY hk_famous -> hk_famous
    com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$USER_CATEGORY model -> model
    com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$USER_CATEGORY cooking -> cooking
    com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$USER_CATEGORY sports -> sports
    com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$USER_CATEGORY finance -> finance
    com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$USER_CATEGORY tech -> tech
    com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$USER_CATEGORY singer -> singer
    com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$USER_CATEGORY writer -> writer
    com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$USER_CATEGORY moderator -> moderator
    com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$USER_CATEGORY medium -> medium
    com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$USER_CATEGORY stockplayer -> stockplayer
    com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$USER_CATEGORY[] ENUM$VALUES -> a
    com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$USER_CATEGORY[] values() -> values
    com.sina.weibo.sdk.openapi.legacy.SuggestionsAPI$USER_CATEGORY valueOf(java.lang.String) -> valueOf
com.sina.weibo.sdk.openapi.legacy.TagsAPI -> com.sina.weibo.sdk.openapi.legacy.TagsAPI:
    void tags(long,int,int,com.sina.weibo.sdk.net.RequestListener) -> tags
    void tagsBatch(java.lang.String[],com.sina.weibo.sdk.net.RequestListener) -> tagsBatch
    void suggestions(int,com.sina.weibo.sdk.net.RequestListener) -> suggestions
    void create(java.lang.String[],com.sina.weibo.sdk.net.RequestListener) -> create
    void destroy(long,com.sina.weibo.sdk.net.RequestListener) -> destroy
    void destroyBatch(java.lang.String[],com.sina.weibo.sdk.net.RequestListener) -> destroyBatch
com.sina.weibo.sdk.openapi.legacy.TrendsAPI -> com.sina.weibo.sdk.openapi.legacy.TrendsAPI:
    void trends(long,int,int,com.sina.weibo.sdk.net.RequestListener) -> trends
    void isFollow(java.lang.String,com.sina.weibo.sdk.net.RequestListener) -> isFollow
    void hourly(boolean,com.sina.weibo.sdk.net.RequestListener) -> hourly
    void daily(boolean,com.sina.weibo.sdk.net.RequestListener) -> daily
    void weekly(boolean,com.sina.weibo.sdk.net.RequestListener) -> weekly
    void follow(java.lang.String,com.sina.weibo.sdk.net.RequestListener) -> follow
    void destroy(long,com.sina.weibo.sdk.net.RequestListener) -> destroy
com.sina.weibo.sdk.openapi.models.AbsDataObject -> com.sina.weibo.sdk.openapi.models.AbsDataObject:
    java.lang.Object parse(java.lang.String) -> parse
    java.lang.Object parse(org.json.JSONObject) -> parse
com.sina.weibo.sdk.openapi.models.Comment -> com.sina.weibo.sdk.openapi.models.Comment:
    java.lang.String created_at -> created_at
    java.lang.String id -> id
    java.lang.String text -> text
    java.lang.String source -> source
    com.sina.weibo.sdk.openapi.models.User user -> user
    java.lang.String mid -> mid
    java.lang.String idstr -> idstr
    com.sina.weibo.sdk.openapi.models.Status status -> status
    com.sina.weibo.sdk.openapi.models.Comment reply_comment -> reply_comment
    com.sina.weibo.sdk.openapi.models.Comment parse(org.json.JSONObject) -> parse
com.sina.weibo.sdk.openapi.models.CommentList -> com.sina.weibo.sdk.openapi.models.CommentList:
    java.util.ArrayList commentList -> commentList
    java.lang.String previous_cursor -> previous_cursor
    java.lang.String next_cursor -> next_cursor
    int total_number -> total_number
    com.sina.weibo.sdk.openapi.models.CommentList parse(java.lang.String) -> parse
com.sina.weibo.sdk.openapi.models.Coordinate -> com.sina.weibo.sdk.openapi.models.Coordinate:
    java.lang.Double Longtitude -> Longtitude
    java.lang.Double Latitude -> Latitude
    com.sina.weibo.sdk.openapi.models.Coordinate parse(org.json.JSONObject) -> parse
com.sina.weibo.sdk.openapi.models.ErrorInfo -> com.sina.weibo.sdk.openapi.models.ErrorInfo:
    java.lang.String error -> error
    java.lang.String error_code -> error_code
    java.lang.String request -> request
    com.sina.weibo.sdk.openapi.models.ErrorInfo parse(java.lang.String) -> parse
    java.lang.String toString() -> toString
com.sina.weibo.sdk.openapi.models.Favorite -> com.sina.weibo.sdk.openapi.models.Favorite:
    com.sina.weibo.sdk.openapi.models.Status status -> status
    java.util.ArrayList tags -> tags
    java.lang.String favorited_time -> favorited_time
    com.sina.weibo.sdk.openapi.models.Favorite parse(java.lang.String) -> parse
    com.sina.weibo.sdk.openapi.models.Favorite parse(org.json.JSONObject) -> parse
com.sina.weibo.sdk.openapi.models.FavoriteList -> com.sina.weibo.sdk.openapi.models.FavoriteList:
    java.util.ArrayList favoriteList -> favoriteList
    int total_number -> total_number
    com.sina.weibo.sdk.openapi.models.FavoriteList parse(java.lang.String) -> parse
com.sina.weibo.sdk.openapi.models.Geo -> com.sina.weibo.sdk.openapi.models.Geo:
    java.lang.String longitude -> longitude
    java.lang.String latitude -> latitude
    java.lang.String city -> city
    java.lang.String province -> province
    java.lang.String city_name -> city_name
    java.lang.String province_name -> province_name
    java.lang.String address -> address
    java.lang.String pinyin -> pinyin
    java.lang.String more -> more
    com.sina.weibo.sdk.openapi.models.Geo parse(java.lang.String) -> parse
    com.sina.weibo.sdk.openapi.models.Geo parse(org.json.JSONObject) -> parse
com.sina.weibo.sdk.openapi.models.GeoList -> com.sina.weibo.sdk.openapi.models.GeoList:
    java.util.ArrayList Geos -> Geos
    com.sina.weibo.sdk.openapi.models.GeoList parse(java.lang.String) -> parse
com.sina.weibo.sdk.openapi.models.Group -> com.sina.weibo.sdk.openapi.models.Group:
    java.lang.String GROUP_ID_ALL -> GROUP_ID_ALL
    java.lang.String id -> id
    java.lang.String idStr -> idStr
    java.lang.String name -> name
    java.lang.String mode -> mode
    int visible -> visible
    int like_count -> like_count
    int member_count -> member_count
    java.lang.String description -> description
    java.util.ArrayList tags -> tags
    java.lang.String profile_image_url -> profile_image_url
    com.sina.weibo.sdk.openapi.models.User user -> user
    java.lang.String createAtTime -> createAtTime
    com.sina.weibo.sdk.openapi.models.Group parse(org.json.JSONObject) -> parse
com.sina.weibo.sdk.openapi.models.GroupList -> com.sina.weibo.sdk.openapi.models.GroupList:
    java.util.ArrayList groupList -> groupList
    int total_number -> total_number
    com.sina.weibo.sdk.openapi.models.GroupList parse(java.lang.String) -> parse
com.sina.weibo.sdk.openapi.models.GroupTag -> com.sina.weibo.sdk.openapi.models.GroupTag:
    java.lang.String tag -> tag
    com.sina.weibo.sdk.openapi.models.GroupTag parse(org.json.JSONObject) -> parse
com.sina.weibo.sdk.openapi.models.IParseable -> com.sina.weibo.sdk.openapi.models.IParseable:
    java.lang.Object parse(java.lang.String) -> parse
    java.lang.Object parse(org.json.JSONObject) -> parse
com.sina.weibo.sdk.openapi.models.MusicInfo -> com.sina.weibo.sdk.openapi.models.MusicInfo:
    java.lang.String author -> author
    java.lang.String title -> title
    java.lang.String album -> album
    java.lang.String playUrl -> playUrl
    com.sina.weibo.sdk.openapi.models.MusicInfo parser(java.lang.String) -> parser
    com.sina.weibo.sdk.openapi.models.MusicInfo parse(org.json.JSONObject) -> parse
com.sina.weibo.sdk.openapi.models.OffsetGeo -> com.sina.weibo.sdk.openapi.models.OffsetGeo:
    java.util.ArrayList Geos -> Geos
    com.sina.weibo.sdk.openapi.models.OffsetGeo parse(java.lang.String) -> parse
com.sina.weibo.sdk.openapi.models.Poi -> com.sina.weibo.sdk.openapi.models.Poi:
    java.lang.String poiid -> poiid
    java.lang.String title -> title
    java.lang.String address -> address
    java.lang.String lon -> lon
    java.lang.String lat -> lat
    java.lang.String category -> category
    java.lang.String city -> city
    java.lang.String province -> province
    java.lang.String country -> country
    java.lang.String url -> url
    java.lang.String phone -> phone
    java.lang.String postcode -> postcode
    java.lang.String weibo_id -> weibo_id
    java.lang.String categorys -> categorys
    java.lang.String category_name -> category_name
    java.lang.String icon -> icon
    java.lang.String checkin_num -> checkin_num
    java.lang.String checkin_user_num -> checkin_user_num
    java.lang.String tip_num -> tip_num
    java.lang.String photo_num -> photo_num
    java.lang.String todo_num -> todo_num
    java.lang.String distance -> distance
    com.sina.weibo.sdk.openapi.models.Poi parse(java.lang.String) -> parse
    com.sina.weibo.sdk.openapi.models.Poi parse(org.json.JSONObject) -> parse
com.sina.weibo.sdk.openapi.models.PoiList -> com.sina.weibo.sdk.openapi.models.PoiList:
    java.util.ArrayList pois -> pois
    java.lang.String totalNumber -> totalNumber
    com.sina.weibo.sdk.openapi.models.PoiList parse(java.lang.String) -> parse
com.sina.weibo.sdk.openapi.models.Privacy -> com.sina.weibo.sdk.openapi.models.Privacy:
com.sina.weibo.sdk.openapi.models.Remind -> com.sina.weibo.sdk.openapi.models.Remind:
com.sina.weibo.sdk.openapi.models.Status -> com.sina.weibo.sdk.openapi.models.Status:
    java.lang.String created_at -> created_at
    java.lang.String id -> id
    java.lang.String mid -> mid
    java.lang.String idstr -> idstr
    java.lang.String text -> text
    java.lang.String source -> source
    boolean favorited -> favorited
    boolean truncated -> truncated
    java.lang.String in_reply_to_status_id -> in_reply_to_status_id
    java.lang.String in_reply_to_user_id -> in_reply_to_user_id
    java.lang.String in_reply_to_screen_name -> in_reply_to_screen_name
    java.lang.String thumbnail_pic -> thumbnail_pic
    java.lang.String bmiddle_pic -> bmiddle_pic
    java.lang.String original_pic -> original_pic
    com.sina.weibo.sdk.openapi.models.Geo geo -> geo
    com.sina.weibo.sdk.openapi.models.User user -> user
    com.sina.weibo.sdk.openapi.models.Status retweeted_status -> retweeted_status
    int reposts_count -> reposts_count
    int comments_count -> comments_count
    int attitudes_count -> attitudes_count
    int mlevel -> mlevel
    com.sina.weibo.sdk.openapi.models.Visible visible -> visible
    java.util.ArrayList pic_urls -> pic_urls
    com.sina.weibo.sdk.openapi.models.Status parse(java.lang.String) -> parse
    com.sina.weibo.sdk.openapi.models.Status parse(org.json.JSONObject) -> parse
com.sina.weibo.sdk.openapi.models.StatusList -> com.sina.weibo.sdk.openapi.models.StatusList:
    java.util.ArrayList statusList -> statusList
    com.sina.weibo.sdk.openapi.models.Status statuses -> statuses
    boolean hasvisible -> hasvisible
    java.lang.String previous_cursor -> previous_cursor
    java.lang.String next_cursor -> next_cursor
    int total_number -> total_number
    java.lang.Object[] advertises -> advertises
    com.sina.weibo.sdk.openapi.models.StatusList parse(java.lang.String) -> parse
com.sina.weibo.sdk.openapi.models.Tag -> com.sina.weibo.sdk.openapi.models.Tag:
    int id -> id
    java.lang.String tag -> tag
    com.sina.weibo.sdk.openapi.models.Tag parse(org.json.JSONObject) -> parse
com.sina.weibo.sdk.openapi.models.User -> com.sina.weibo.sdk.openapi.models.User:
    java.lang.String id -> id
    java.lang.String idstr -> idstr
    java.lang.String screen_name -> screen_name
    java.lang.String name -> name
    int province -> province
    int city -> city
    java.lang.String location -> location
    java.lang.String description -> description
    java.lang.String url -> url
    java.lang.String profile_image_url -> profile_image_url
    java.lang.String profile_url -> profile_url
    java.lang.String domain -> domain
    java.lang.String weihao -> weihao
    java.lang.String gender -> gender
    int followers_count -> followers_count
    int friends_count -> friends_count
    int statuses_count -> statuses_count
    int favourites_count -> favourites_count
    java.lang.String created_at -> created_at
    boolean following -> following
    boolean allow_all_act_msg -> allow_all_act_msg
    boolean geo_enabled -> geo_enabled
    boolean verified -> verified
    int verified_type -> verified_type
    java.lang.String remark -> remark
    com.sina.weibo.sdk.openapi.models.Status status -> status
    boolean allow_all_comment -> allow_all_comment
    java.lang.String avatar_large -> avatar_large
    java.lang.String avatar_hd -> avatar_hd
    java.lang.String verified_reason -> verified_reason
    boolean follow_me -> follow_me
    int online_status -> online_status
    int bi_followers_count -> bi_followers_count
    java.lang.String lang -> lang
    java.lang.String star -> star
    java.lang.String mbtype -> mbtype
    java.lang.String mbrank -> mbrank
    java.lang.String block_word -> block_word
    com.sina.weibo.sdk.openapi.models.User parse(java.lang.String) -> parse
    com.sina.weibo.sdk.openapi.models.User parse(org.json.JSONObject) -> parse
com.sina.weibo.sdk.openapi.models.Visible -> com.sina.weibo.sdk.openapi.models.Visible:
    int VISIBLE_NORMAL -> VISIBLE_NORMAL
    int VISIBLE_PRIVACY -> VISIBLE_PRIVACY
    int VISIBLE_GROUPED -> VISIBLE_GROUPED
    int VISIBLE_FRIEND -> VISIBLE_FRIEND
    int type -> type
    int list_id -> list_id
    com.sina.weibo.sdk.openapi.models.Visible parse(org.json.JSONObject) -> parse
com.sina.weibo.sdk.utils.BitmapHelper -> com.sina.weibo.sdk.utils.BitmapHelper:
    boolean makesureSizeNotTooLarge(android.graphics.Rect) -> makesureSizeNotTooLarge
    int getSampleSizeOfNotTooLarge(android.graphics.Rect) -> getSampleSizeOfNotTooLarge
    int getSampleSizeAutoFitToScreen(int,int,int,int) -> getSampleSizeAutoFitToScreen
    boolean verifyBitmap(byte[]) -> verifyBitmap
    boolean verifyBitmap(java.io.InputStream) -> verifyBitmap
    boolean verifyBitmap(java.lang.String) -> verifyBitmap
com.sina.weibo.sdk.utils.ImageUtils -> com.sina.weibo.sdk.utils.ImageUtils:
    void revitionImageSize(java.lang.String,int,int) -> a
    boolean revitionPostImageSize(android.content.Context,java.lang.String) -> revitionPostImageSize
    android.graphics.Bitmap safeDecodeBimtapFile(java.lang.String,android.graphics.BitmapFactory$Options) -> a
    boolean deleteDependon(java.lang.String) -> a
    boolean isFileExisted(java.lang.String) -> b
    void makesureFileExist(java.lang.String) -> c
    boolean isWifi(android.content.Context) -> isWifi
com.sina.weibo.sdk.utils.LogUtil -> com.sina.weibo.sdk.utils.LogUtil:
    boolean sIsLogEnable -> a
    void enableLog() -> enableLog
    void disableLog() -> disableLog
    void d(java.lang.String,java.lang.String) -> d
    void i(java.lang.String,java.lang.String) -> i
    void e(java.lang.String,java.lang.String) -> e
    void w(java.lang.String,java.lang.String) -> w
    void v(java.lang.String,java.lang.String) -> v
    java.lang.String getStackTraceMsg() -> getStackTraceMsg
com.sina.weibo.sdk.utils.MD5 -> com.sina.weibo.sdk.utils.MD5:
    char[] hexDigits -> a
    java.lang.String hexdigest(java.lang.String) -> hexdigest
    java.lang.String hexdigest(byte[]) -> hexdigest
    void main(java.lang.String[]) -> main
com.sina.weibo.sdk.utils.NetworkHelper -> com.sina.weibo.sdk.utils.NetworkHelper:
    boolean hasInternetPermission(android.content.Context) -> hasInternetPermission
    boolean isNetworkAvailable(android.content.Context) -> isNetworkAvailable
    boolean isWifiValid(android.content.Context) -> isWifiValid
    boolean isMobileNetwork(android.content.Context) -> isMobileNetwork
